o    ^          ~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m38bc58a2c092b741^cc7ed5a2c092b741^-578"/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:112:27: warning: instance method '-loadLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]    NSDictionary *level = [nextLayer loadLevel:levelName];                          ^          ~~~~~~~~~/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:113:5: warning: instance method '-parseLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]    [nextLayer parseLevel:level];    ^          ~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@70"Instance method '-loadLevel:' not found (return type defaults to 'id')-395493538#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^111#26#111#26#4486#0#14"Semantic Issue1(3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^111#37#111#46#4497#0#-2@71"Instance method '-parseLevel:' not found (return type defaults to 'id')-395493538#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^112#4#112#4#4523#0#14"Semantic Issue1(3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^112#15#112#25#4534#0#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^3704"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.o PlanesPrototype/LevelSelectLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.o"36"F4C895DB-FF96-4A50-81EF-8F37455D0FE3-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493538.111247
e395493538.498803
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.ma8a61ca2c092b741^9dbd7fa2c092b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m0000000000000000^3686"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o PlanesPrototype/MainMenuLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o"36"545238F8-EA64-46B4-8FF2-84E09A3FBC77-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493537.813821
e395493538.109939
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.mdf8ad0a1c092b741^07251ca2c092b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/MapVertex.m0000000000000000^3662"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o PlanesPrototype/MapVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o"36"F00C5B08-0E73-4469-AC69-FE7121E8E86E-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493537.041721
e395493537.118086
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.mfe2b0ba1c092b741^268d51a1c092b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3776"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.o PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/NSThread+performBlock.o"36"59CDC306-D198-487A-8326-45D47EF2B521-
