lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.mff5bddedaf52b741^a569ecedaf52b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3589"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.o PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.o"36"3C0881E0-F522-41C1-BBC2-AB6E896968A8-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.526819
e391294958.647247
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.mbb0c87eeaf52b741^8ab0a5eeaf52b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/Player.m0000000000000000^3457"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.o PlanesPrototype/Player.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/Player.o"36"CEA7DD3A-539B-4CB1-8BFF-FAEF778338FF-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.045313
e391294958.293259
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.mcde40feeaf52b741^bb274beeaf52b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^3561"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.o PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/SimpleAudioEngine.o"36"82B46297-A599-40DD-812B-D9176FE38D1C-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294957.907982
e391294957.960736
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m55a6e8edaf52b741^56f2f5edaf52b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m0000000000000000^3499"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.o PlanesPrototype/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TGAlib.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TGAlib.o"36"13F41EB2-3CDA-4487-BD80-FA194A898428-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294957.925340
e391294957.991670
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m8c11ededaf52b741^e8dcfdedaf52b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m0000000000000000^3547"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.o PlanesPrototype/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/TransformUtils.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/TransformUtils.o"36"2EDEA2EB-04A5-4AEF-8DE1-3AB458E3ACB3-
